[?1034hTDR Style initialized
Getting L3 for AK4
Getting L2 for AK4
Getting L1 for AK4
Getting L3 for AK8
Getting L2 for AK8
Getting L1 for AK8
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_2.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_3.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_4.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_5.root
Added /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_6.root
Processing file /eos/uscms/store/user/rappocc/ZPrimeToTTJets_M3000GeV_W30GeV_Tune4C_13TeV-madgraph-tauola/B2GAnaFW_PHYS14/150219_215521/0000/B2GEDMNtuple_1.root
   theLepton pt = 117.44, y =  -0.93, phi =   0.64, m =   0.14
   bJetCandP4 pt = 329.95, y =  -1.21, phi =   0.52, m =  77.02
   hadTopCandP4 pt = 527.82, y =  -1.20, phi =   0.58, m = 173.83
   nuCandP4 pt =  76.14, y =  -0.11, phi =   0.56, m =  -8.10
   theLepton pt = 543.11, y =   0.50, phi =  -1.14, m =   0.12
   bJetCandP4 pt = 380.78, y =   0.47, phi =  -1.44, m =  53.99
   hadTopCandP4 pt = 1049.73, y =   0.46, phi =  -1.24, m = 232.42
   nuCandP4 pt =  34.71, y =  -0.00, phi =  -0.85, m =  -0.04
   theLepton pt = 104.34, y =   0.01, phi =  -3.04, m =   0.14
   bJetCandP4 pt = 735.43, y =  -0.19, phi =   2.67, m = 114.86
   hadTopCandP4 pt = 860.35, y =  -0.16, phi =   2.74, m = 246.12
   nuCandP4 pt = 455.30, y =  -0.30, phi =   3.04, m = -134.24
   theLepton pt =  36.40, y =  -0.41, phi =   2.09, m =   0.14
   bJetCandP4 pt = 1237.95, y =  -0.27, phi =   2.23, m = 169.57
   hadTopCandP4 pt = 1276.07, y =  -0.28, phi =   2.22, m = 202.37
   nuCandP4 pt =  71.53, y =  -0.11, phi =  -0.91, m =  -7.61
   theLepton pt =  55.75, y =  -1.03, phi =  -0.61, m =   0.14
   bJetCandP4 pt = 462.83, y =  -0.15, phi =  -1.05, m =  89.18
   hadTopCandP4 pt = 750.10, y =   0.09, phi =  -0.93, m = 324.20
   nuCandP4 pt = 375.36, y =  -0.61, phi =  -0.41, m = -203.61
   theLepton pt =  49.81, y =  -1.99, phi =   2.86, m =   0.14
   bJetCandP4 pt = 456.53, y =  -1.86, phi =   2.86, m =  64.88
   hadTopCandP4 pt = 630.98, y =  -1.96, phi =   2.79, m = 183.67
   nuCandP4 pt =  18.62, y =  -0.36, phi =   0.37, m =  -6.46
   theLepton pt = 149.77, y =   0.47, phi =   0.12, m =  -0.04
   bJetCandP4 pt = 603.14, y =   0.48, phi =  -0.19, m =  32.41
   hadTopCandP4 pt = 1375.22, y =   0.56, phi =  -0.45, m = 528.54
   nuCandP4 pt =  33.72, y =  -0.70, phi =  -0.19, m = -20.30
   theLepton pt =  48.19, y =   0.65, phi =  -0.14, m =   0.14
   bJetCandP4 pt = 1175.78, y =   0.61, phi =  -0.05, m = 164.48
   hadTopCandP4 pt = 1275.71, y =   0.61, phi =  -0.03, m = 263.82
   nuCandP4 pt =  43.49, y =   0.53, phi =  -2.73, m = -21.06
   theLepton pt = 114.47, y =   0.25, phi =  -2.79, m =  -0.02
   bJetCandP4 pt = 149.54, y =   0.67, phi =   3.08, m =  13.18
   hadTopCandP4 pt = 615.71, y =   1.00, phi =  -1.34, m = 184.84
   nuCandP4 pt = 158.51, y =   0.25, phi =   2.87, m = -39.40
   theLepton pt =  54.28, y =   0.94, phi =  -1.07, m =   0.14
   bJetCandP4 pt = 1076.15, y =   0.97, phi =  -1.16, m = 161.48
   hadTopCandP4 pt = 1214.93, y =   0.92, phi =  -1.12, m = 302.79
   nuCandP4 pt =  22.24, y =  -0.36, phi =   1.34, m =  -7.70
   theLepton pt =  91.71, y =   0.94, phi =  -2.25, m =   0.14
   bJetCandP4 pt = 1233.58, y =   0.90, phi =  -2.11, m = 155.00
   hadTopCandP4 pt = 1360.25, y =   0.89, phi =  -2.12, m = 229.56
   nuCandP4 pt =  51.21, y =  -0.35, phi =   0.83, m = -17.22
   theLepton pt = 100.57, y =   1.61, phi =  -0.94, m =   0.14
   bJetCandP4 pt = 846.16, y =   1.53, phi =  -0.89, m = 139.25
   hadTopCandP4 pt = 956.21, y =   1.53, phi =  -0.89, m = 175.83
   nuCandP4 pt =  19.09, y =   0.28, phi =   0.28, m =  -5.28
   theLepton pt =  67.59, y =  -0.82, phi =  -2.70, m =   0.14
   bJetCandP4 pt = 995.19, y =  -0.77, phi =  -2.81, m = 185.82
   hadTopCandP4 pt = 1083.76, y =  -0.77, phi =  -2.80, m = 226.18
   nuCandP4 pt =  92.24, y =   0.09, phi =  -2.31, m =  -7.86
   theLepton pt = 293.88, y =  -0.26, phi =   0.74, m =   0.14
   bJetCandP4 pt = 643.75, y =  -0.15, phi =   0.32, m =  69.40
   hadTopCandP4 pt = 950.67, y =  -0.18, phi =   0.45, m = 243.85
   nuCandP4 pt =  65.30, y =   0.18, phi =  -2.99, m = -11.55
   theLepton pt =  75.91, y =  -0.51, phi =  -2.76, m =  -0.02
   bJetCandP4 pt = 139.23, y =  -0.31, phi =  -2.40, m =  12.51
   hadTopCandP4 pt = 504.18, y =  -0.18, phi =  -2.62, m = 169.10
   nuCandP4 pt = 637.30, y =  -0.15, phi =  -2.75, m = -96.40
   theLepton pt = 122.66, y =  -0.82, phi =  -0.41, m =   0.14
   bJetCandP4 pt = 806.71, y =  -0.93, phi =  -0.65, m = 146.74
   hadTopCandP4 pt = 939.30, y =  -0.91, phi =  -0.61, m = 197.71
   nuCandP4 pt =  69.64, y =   0.63, phi =   2.85, m = -39.08
